Death Year,VA FIPS,Locality Name,Health District,Drug Class Legend,Death Count,Death Rate
2018,51001,Accomack County,Eastern Shore,All-drug,5,15.4
2018,51003,Albemarle County,Blue Ridge,All-drug,6,5.5
2018,51005,Alleghany County,Alleghany,All-drug,1,6.7
2018,51007,Amelia County,Piedmont,All-drug,1,7.7
2018,51009,Amherst County,Central Virginia,All-drug,0,0
2018,51011,Appomattox County,Central Virginia,All-drug,1,6.3
2018,51013,Arlington County,Arlington,All-drug,12,5.1
2018,51015,Augusta County,Central Shenandoah,All-drug,12,15.9
2018,51017,Bath County,Central Shenandoah,All-drug,1,23.3
2018,51019,Bedford County,Central Virginia,All-drug,8,10.2
2018,51021,Bland County,Mount Rogers,All-drug,0,0
2018,51023,Botetourt County,Alleghany,All-drug,10,30.1
2018,51025,Brunswick County,Southside,All-drug,3,18.3
2018,51027,Buchanan County,Cumberland Plateau,All-drug,10,47.1
2018,51029,Buckingham County,Piedmont,All-drug,1,5.9
2018,51031,Campbell County,Central Virginia,All-drug,11,20
2018,51033,Caroline County,Rappahannock,All-drug,11,35.7
2018,51035,Carroll County,Mount Rogers,All-drug,2,6.7
2018,51036,Charles City,Chickahominy,All-drug,2,28.8
2018,51037,Charlotte County,Piedmont,All-drug,1,8.4
2018,51041,Chesterfield County,Chesterfield,All-drug,94,27
2018,51043,Clarke County,Lord Fairfax,All-drug,2,13.8
2018,51045,Craig County,Alleghany,All-drug,0,0
2018,51047,Culpeper County,Rappahannock/Rapidan,All-drug,16,30.9
2018,51049,Cumberland County,Piedmont,All-drug,0,0
2018,51051,Dickenson County,Cumberland Plateau,All-drug,4,27.5
2018,51053,Dinwiddie County,Crater,All-drug,6,21
2018,51057,Essex County,Three Rivers,All-drug,2,18.3
2018,51059,Fairfax County,Fairfax,All-drug,92,8
2018,51061,Fauquier County,Rappahannock/Rapidan,All-drug,15,21.2
2018,51063,Floyd County,New River,All-drug,1,6.3
2018,51065,Fluvanna County,Blue Ridge,All-drug,8,29.9
2018,51067,Franklin County,West Piedmont,All-drug,20,35.6
2018,51069,Frederick County,Lord Fairfax,All-drug,21,23.8
2018,51071,Giles County,New River,All-drug,1,5.9
2018,51073,Gloucester County,Three Rivers,All-drug,9,24.1
2018,51075,Goochland County,Chickahominy,All-drug,2,8.6
2018,51077,Grayson County,Mount Rogers,All-drug,0,0
2018,51079,Greene County,Blue Ridge,All-drug,3,15.2
2018,51081,Greensville County,Crater,All-drug,3,25.8
2018,51083,Halifax County,Southside,All-drug,8,23.4
2018,51085,Hanover County,Chickahominy,All-drug,20,18.6
2018,51087,Henrico County,Henrico,All-drug,61,18.5
2018,51089,Henry County,West Piedmont,All-drug,14,27.5
2018,51091,Highland County,Central Shenandoah,All-drug,0,0
2018,51093,Isle of Wight County,Western Tidewater,All-drug,10,27.1
2018,51095,James City,Peninsula,All-drug,9,11.8
2018,51097,King and Queen County,Three Rivers,All-drug,5,71
2018,51099,King George County,Rappahannock,All-drug,11,41.4
2018,51101,King William County,Three Rivers,All-drug,3,17.7
2018,51103,Lancaster County,Three Rivers,All-drug,3,27.8
2018,51105,Lee County,Lenowisco,All-drug,8,34
2018,51107,Loudoun County,Loudoun,All-drug,31,7.6
2018,51109,Louisa County,Blue Ridge,All-drug,8,21.8
2018,51111,Lunenburg County,Piedmont,All-drug,1,8.3
2018,51113,Madison County,Rappahannock/Rapidan,All-drug,3,22.6
2018,51115,Mathews County,Three Rivers,All-drug,1,11.4
2018,51117,Mecklenburg County,Southside,All-drug,11,35.9
2018,51119,Middlesex County,Three Rivers,All-drug,1,9.3
2018,51121,Montgomery County,New River,All-drug,10,10.1
2018,51125,Nelson County,Blue Ridge,All-drug,1,6.7
2018,51127,New Kent County,Chickahominy,All-drug,5,22.3
2018,51131,Northampton County,Eastern Shore,All-drug,1,8.5
2018,51133,Northumberland County,Three Rivers,All-drug,1,8.2
2018,51135,Nottoway County,Piedmont,All-drug,3,19.5
2018,51137,Orange County,Rappahannock/Rapidan,All-drug,15,40.9
2018,51139,Page County,Lord Fairfax,All-drug,4,16.7
2018,51141,Patrick County,West Piedmont,All-drug,2,11.3
2018,51143,Pittsylvania County,Pittsylvania/Danville,All-drug,10,16.4
2018,51145,Powhatan County,Chesterfield,All-drug,3,10.3
2018,51147,Prince Edward County,Piedmont,All-drug,1,4.4
2018,51149,Prince George County,Crater,All-drug,5,13.1
2018,51153,Prince William County,Prince William,All-drug,62,13.2
2018,51155,Pulaski County,New River,All-drug,8,23.5
2018,51157,Rappahannock County,Rappahannock/Rapidan,All-drug,0,0
2018,51159,Richmond County,Three Rivers,All-drug,2,22.1
2018,51161,Roanoke County,Alleghany,All-drug,21,22.3
2018,51163,Rockbridge County,Central Shenandoah,All-drug,2,8.8
2018,51165,Rockingham County,Central Shenandoah,All-drug,5,6.2
2018,51167,Russell County,Cumberland Plateau,All-drug,1,3.7
2018,51169,Scott County,Lenowisco,All-drug,4,18.6
2018,51171,Shenandoah County,Lord Fairfax,All-drug,8,18.4
2018,51173,Smyth County,Mount Rogers,All-drug,5,16.4
2018,51175,Southampton County,Western Tidewater,All-drug,3,17.1
